Iteration,Sim_0,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5,Sim_6,Sim_7,Sim_8,Sim_9,Sim_10,Sim_11,Sim_12,Sim_13,Sim_14,Sim_15,Sim_16,Sim_17,Sim_18,Sim_19,Sim_20,Sim_21,Sim_22,Sim_23,Sim_24,Sim_25,Sim_26,Sim_27,Sim_28,Sim_29,Sim_30,Sim_31,Sim_32,Sim_33,Sim_34,Sim_35,Sim_36,Sim_37,Sim_38,Sim_39,Sim_40,Sim_41,Sim_42,Sim_43,Sim_44,Sim_45,Sim_46,Sim_47,Sim_48,Sim_49,Sim_50,Sim_51,Sim_52,Sim_53,Sim_54,Sim_55,Sim_56,Sim_57,Sim_58,Sim_59,Sim_60,Sim_61,Sim_62,Sim_63,Sim_64,Sim_65,Sim_66,Sim_67,Sim_68,Sim_69,Sim_70,Sim_71,Sim_72,Sim_73,Sim_74,Sim_75,Sim_76,Sim_77,Sim_78,Sim_79,Sim_80,Sim_81,Sim_82,Sim_83,Sim_84,Sim_85,Sim_86,Sim_87,Sim_88,Sim_89,Sim_90,Sim_91,Sim_92,Sim_93,Sim_94,Sim_95,Sim_96,Sim_97,Sim_98,Sim_99
1123,[814.0],[937.0],[128.0],[781.0],[1390.0],[937.0],[1174.0],[1435.0],[317.0],[418.0],[720.0],[128.0],[560.0],[571.0],[720.0],[81.0],[560.0],[1069.0],[42.0],[1138.0],[1132.0],[438.0],[1127.0],[571.0],[91.0],[1138.0],[55.0],[241.0],[1127.0],[1069.0],[93.0],[862.0],[304.0],[604.0],[412.0],[664.0],[814.0],[42.0],[937.0],[1255.0],[170.0],[1204.0],[604.0],[560.0],[91.0],[1390.0],[720.0],[272.0],[327.0],[1138.0],[435.0],[554.0],[560.0],[1174.0],[484.0],[1255.0],[604.0],[664.0],[170.0],[567.0],[304.0],[937.0],[42.0],[170.0],[878.0],[146.0],[1127.0],[418.0],[1069.0],[19.0],[1390.0],[235.0],[1069.0],[1205.0],[720.0],[664.0],[1065.0],[55.0],[571.0],[664.0],[1065.0],[1000.0],[814.0],[19.0],[235.0],[1064.0],[843.0],[1297.0],[81.0],[1297.0],[235.0],[219.0],[42.0],[93.0],[170.0],[1069.0],[1094.0],[623.0],[93.0],[438.0]
1124,[603.0],[42.0],[55.0],[438.0],[554.0],[1138.0],[513.0],[81.0],[289.0],[560.0],[81.0],[55.0],[1069.0],[604.0],[21.0],[513.0],[1069.0],[93.0],[1138.0],[843.0],[971.0],[781.0],[91.0],[418.0],[864.0],[843.0],[781.0],[336.0],[1312.0],[93.0],[1435.0],[603.0],[55.0],[1065.0],[720.0],[1435.0],[603.0],[272.0],[336.0],[814.0],[438.0],[1064.0],[571.0],[1069.0],[1203.0],[336.0],[1312.0],[1127.0],[571.0],[42.0],[205.0],[438.0],[1069.0],[81.0],[703.0],[304.0],[93.0],[438.0],[1174.0],[664.0],[327.0],[1138.0],[1440.0],[438.0],[317.0],[435.0],[91.0],[128.0],[1064.0],[154.0],[720.0],[513.0],[93.0],[720.0],[272.0],[1435.0],[1274.0],[560.0],[418.0],[1435.0],[304.0],[1065.0],[1065.0],[780.0],[664.0],[128.0],[241.0],[1094.0],[1297.0],[1435.0],[418.0],[864.0],[1440.0],[781.0],[438.0],[93.0],[170.0],[1065.0],[567.0],[781.0]
1125,[1274.0],[1138.0],[604.0],[235.0],[336.0],[412.0],[554.0],[1297.0],[1452.0],[1094.0],[272.0],[304.0],[235.0],[1255.0],[272.0],[937.0],[567.0],[781.0],[843.0],[241.0],[1349.0],[235.0],[1203.0],[560.0],[517.0],[336.0],[604.0],[720.0],[91.0],[604.0],[1174.0],[304.0],[327.0],[304.0],[896.0],[1094.0],[1274.0],[1127.0],[1138.0],[603.0],[235.0],[128.0],[418.0],[55.0],[878.0],[42.0],[1205.0],[1440.0],[418.0],[843.0],[1264.0],[937.0],[93.0],[1297.0],[1000.0],[327.0],[781.0],[235.0],[438.0],[1435.0],[904.0],[843.0],[81.0],[664.0],[219.0],[1276.0],[1203.0],[560.0],[128.0],[484.0],[336.0],[554.0],[781.0],[272.0],[1127.0],[513.0],[304.0],[604.0],[560.0],[1174.0],[327.0],[304.0],[603.0],[154.0],[1435.0],[1069.0],[1390.0],[1138.0],[1094.0],[1094.0],[567.0],[1265.0],[937.0],[567.0],[1174.0],[781.0],[843.0],[304.0],[1204.0],[235.0]
1126,[1065.0],[843.0],[560.0],[567.0],[42.0],[896.0],[937.0],[1174.0],[971.0],[170.0],[1127.0],[327.0],[567.0],[814.0],[412.0],[1297.0],[93.0],[438.0],[241.0],[720.0],[994.0],[567.0],[1390.0],[567.0],[1132.0],[42.0],[1255.0],[42.0],[1205.0],[781.0],[42.0],[327.0],[604.0],[1255.0],[272.0],[170.0],[327.0],[91.0],[843.0],[1274.0],[567.0],[93.0],[1255.0],[604.0],[336.0],[1440.0],[1127.0],[1203.0],[560.0],[241.0],[1276.0],[235.0],[781.0],[1094.0],[1274.0],[571.0],[664.0],[567.0],[513.0],[1174.0],[571.0],[241.0],[513.0],[1435.0],[517.0],[1090.0],[878.0],[1069.0],[93.0],[703.0],[42.0],[937.0],[664.0],[1127.0],[91.0],[1440.0],[327.0],[93.0],[1069.0],[513.0],[418.0],[603.0],[327.0],[484.0],[567.0],[93.0],[720.0],[170.0],[170.0],[513.0],[560.0],[517.0],[81.0],[664.0],[235.0],[567.0],[241.0],[1490.0],[1064.0],[567.0]
1127,[1492.0],[241.0],[1255.0],[1204.0],[1440.0],[241.0],[170.0],[513.0],[1349.0],[438.0],[91.0],[604.0],[1204.0],[603.0],[1127.0],[1094.0],[781.0],[664.0],[720.0],[272.0],[36.0],[1204.0],[336.0],[1069.0],[21.0],[1440.0],[664.0],[272.0],[1203.0],[664.0],[513.0],[1274.0],[571.0],[814.0],[1127.0],[438.0],[1492.0],[1203.0],[42.0],[781.0],[1174.0],[1435.0],[560.0],[1255.0],[289.0],[81.0],[1390.0],[878.0],[1069.0],[1440.0],[19.0],[1138.0],[1204.0],[170.0],[1065.0],[418.0],[1255.0],[1435.0],[554.0],[1204.0],[560.0],[720.0],[1297.0],[1174.0],[1132.0],[422.0],[336.0],[55.0],[55.0],[862.0],[272.0],[567.0],[1435.0],[91.0],[21.0],[554.0],[571.0],[781.0],[814.0],[235.0],[560.0],[327.0],[571.0],[703.0],[1174.0],[781.0],[336.0],[438.0],[781.0],[554.0],[1069.0],[1172.0],[1138.0],[1435.0],[513.0],[664.0],[438.0],[618.0],[781.0],[1204.0]
1128,[904.0],[1440.0],[1069.0],[664.0],[937.0],[1312.0],[1138.0],[554.0],[219.0],[235.0],[1203.0],[571.0],[93.0],[418.0],[91.0],[1138.0],[1204.0],[235.0],[272.0],[896.0],[21.0],[664.0],[42.0],[93.0],[1203.0],[241.0],[814.0],[1440.0],[878.0],[1255.0],[1440.0],[1492.0],[1255.0],[327.0],[91.0],[235.0],[571.0],[81.0],[241.0],[1492.0],[513.0],[1174.0],[1069.0],[93.0],[1452.0],[1297.0],[336.0],[289.0],[93.0],[81.0],[1090.0],[567.0],[664.0],[438.0],[1492.0],[560.0],[1435.0],[1204.0],[235.0],[513.0],[1069.0],[1094.0],[1094.0],[235.0],[289.0],[205.0],[42.0],[93.0],[604.0],[1000.0],[1127.0],[1138.0],[1174.0],[1203.0],[412.0],[937.0],[418.0],[1255.0],[603.0],[554.0],[1064.0],[571.0],[418.0],[623.0],[513.0],[664.0],[1440.0],[843.0],[438.0],[937.0],[1204.0],[1132.0],[843.0],[1174.0],[554.0],[1435.0],[720.0],[146.0],[128.0],[664.0]
1129,[304.0],[720.0],[781.0],[1435.0],[1138.0],[720.0],[438.0],[1138.0],[864.0],[1069.0],[878.0],[418.0],[1064.0],[1069.0],[1203.0],[170.0],[1064.0],[567.0],[1127.0],[1127.0],[1455.0],[1435.0],[878.0],[781.0],[878.0],[81.0],[603.0],[81.0],[336.0],[814.0],[1297.0],[904.0],[560.0],[571.0],[1203.0],[1174.0],[418.0],[878.0],[1440.0],[904.0],[1204.0],[513.0],[93.0],[781.0],[42.0],[1094.0],[42.0],[1452.0],[128.0],[1297.0],[422.0],[843.0],[1064.0],[235.0],[904.0],[1069.0],[1174.0],[1064.0],[937.0],[554.0],[93.0],[272.0],[554.0],[567.0],[21.0],[112.0],[289.0],[604.0],[781.0],[1274.0],[1440.0],[843.0],[513.0],[1390.0],[1203.0],[81.0],[1492.0],[664.0],[781.0],[567.0],[128.0],[418.0],[1274.0],[862.0],[554.0],[55.0],[81.0],[241.0],[235.0],[170.0],[128.0],[406.0],[241.0],[513.0],[567.0],[1174.0],[272.0],[327.0],[664.0],[1435.0]
1130,[913.0],[272.0],[664.0],[1064.0],[843.0],[272.0],[843.0],[843.0],[517.0],[93.0],[1297.0],[560.0],[781.0],[93.0],[896.0],[843.0],[664.0],[1174.0],[1440.0],[91.0],[1265.0],[1064.0],[289.0],[1204.0],[412.0],[1297.0],[1435.0],[1297.0],[1440.0],[603.0],[554.0],[913.0],[814.0],[418.0],[1312.0],[513.0],[560.0],[289.0],[720.0],[664.0],[1064.0],[554.0],[814.0],[664.0],[1440.0],[170.0],[1440.0],[81.0],[55.0],[1094.0],[780.0],[241.0],[1435.0],[567.0],[913.0],[93.0],[513.0],[128.0],[1138.0],[937.0],[913.0],[1127.0],[170.0],[1204.0],[412.0],[1449.0],[1452.0],[1255.0],[1255.0],[304.0],[91.0],[1204.0],[554.0],[336.0],[1312.0],[1297.0],[560.0],[1435.0],[664.0],[937.0],[55.0],[560.0],[560.0],[1000.0],[937.0],[1435.0],[272.0],[720.0],[1435.0],[438.0],[93.0],[827.0],[1297.0],[554.0],[937.0],[1204.0],[235.0],[571.0],[55.0],[1174.0]
1131,[327.0],[81.0],[814.0],[1174.0],[81.0],[1205.0],[235.0],[241.0],[963.0],[567.0],[289.0],[1255.0],[664.0],[781.0],[1312.0],[438.0],[128.0],[513.0],[81.0],[1312.0],[412.0],[128.0],[81.0],[1064.0],[896.0],[1094.0],[1174.0],[1094.0],[81.0],[1274.0],[937.0],[571.0],[1069.0],[603.0],[878.0],[554.0],[1069.0],[1297.0],[81.0],[1435.0],[554.0],[55.0],[781.0],[1435.0],[81.0],[1435.0],[91.0],[971.0],[781.0],[170.0],[154.0],[1204.0],[1174.0],[513.0],[304.0],[781.0],[554.0],[55.0],[241.0],[1138.0],[623.0],[170.0],[438.0],[1064.0],[896.0],[346.0],[81.0],[781.0],[814.0],[1492.0],[1203.0],[1064.0],[937.0],[878.0],[1205.0],[1094.0],[904.0],[814.0],[1435.0],[1204.0],[93.0],[1069.0],[1069.0],[1065.0],[1138.0],[604.0],[1127.0],[235.0],[513.0],[235.0],[55.0],[21.0],[1094.0],[937.0],[843.0],[513.0],[1127.0],[435.0],[1435.0],[513.0]
1132,[623.0],[1127.0],[1435.0],[128.0],[720.0],[1127.0],[567.0],[1094.0],[36.0],[781.0],[1094.0],[814.0],[1435.0],[664.0],[878.0],[235.0],[1435.0],[554.0],[91.0],[1205.0],[896.0],[1174.0],[1297.0],[664.0],[289.0],[720.0],[513.0],[170.0],[1297.0],[1435.0],[1094.0],[418.0],[603.0],[560.0],[1205.0],[567.0],[781.0],[1452.0],[272.0],[1174.0],[937.0],[937.0],[664.0],[1174.0],[971.0],[1174.0],[1203.0],[1349.0],[664.0],[438.0],[112.0],[1064.0],[128.0],[1204.0],[327.0],[664.0],[937.0],[604.0],[567.0],[843.0],[781.0],[91.0],[937.0],[513.0],[1452.0],[1264.0],[971.0],[814.0],[664.0],[327.0],[878.0],[128.0],[1138.0],[42.0],[1390.0],[170.0],[1069.0],[1174.0],[1174.0],[128.0],[781.0],[1274.0],[1492.0],[304.0],[843.0],[1174.0],[91.0],[272.0],[554.0],[1138.0],[781.0],[178.0],[720.0],[1138.0],[241.0],[937.0],[91.0],[1276.0],[1174.0],[554.0]
1133,[571.0],[1297.0],[1174.0],[513.0],[1297.0],[91.0],[241.0],[272.0],[1455.0],[664.0],[1452.0],[1069.0],[1174.0],[1274.0],[1205.0],[567.0],[55.0],[1204.0],[1203.0],[1390.0],[406.0],[604.0],[1094.0],[128.0],[1452.0],[272.0],[1274.0],[1127.0],[1094.0],[1174.0],[1138.0],[623.0],[93.0],[1274.0],[289.0],[1204.0],[664.0],[971.0],[1127.0],[913.0],[1138.0],[1138.0],[1435.0],[814.0],[1297.0],[438.0],[878.0],[963.0],[1435.0],[720.0],[484.0],[720.0],[513.0],[1064.0],[623.0],[1435.0],[1138.0],[1255.0],[1204.0],[1064.0],[664.0],[1203.0],[843.0],[554.0],[971.0],[19.0],[1349.0],[664.0],[603.0],[571.0],[81.0],[55.0],[1064.0],[289.0],[336.0],[1138.0],[93.0],[513.0],[1274.0],[55.0],[664.0],[1492.0],[93.0],[327.0],[241.0],[1255.0],[1203.0],[1127.0],[937.0],[843.0],[604.0],[412.0],[170.0],[1204.0],[720.0],[1064.0],[1203.0],[418.0],[513.0],[937.0]
1134,[418.0],[1094.0],[513.0],[937.0],[272.0],[1203.0],[1204.0],[170.0],[1265.0],[1204.0],[170.0],[603.0],[128.0],[1492.0],[289.0],[1204.0],[1174.0],[937.0],[1297.0],[1203.0],[827.0],[513.0],[170.0],[55.0],[1312.0],[1127.0],[1492.0],[91.0],[170.0],[513.0],[170.0],[1490.0],[1274.0],[1069.0],[1390.0],[1064.0],[1435.0],[1349.0],[91.0],[513.0],[128.0],[843.0],[1174.0],[603.0],[1349.0],[513.0],[289.0],[994.0],[1174.0],[235.0],[1449.0],[272.0],[554.0],[554.0],[571.0],[1174.0],[843.0],[1174.0],[720.0],[128.0],[1435.0],[438.0],[235.0],[128.0],[1312.0],[780.0],[1297.0],[1435.0],[1435.0],[560.0],[289.0],[241.0],[128.0],[1452.0],[42.0],[438.0],[913.0],[1492.0],[904.0],[604.0],[1435.0],[904.0],[664.0],[571.0],[720.0],[513.0],[878.0],[91.0],[567.0],[1204.0],[664.0],[795.0],[438.0],[843.0],[272.0],[1138.0],[567.0],[560.0],[554.0],[1138.0]
1135,[560.0],[91.0],[554.0],[1138.0],[1127.0],[878.0],[720.0],[438.0],[1172.0],[1064.0],[438.0],[1274.0],[513.0],[1435.0],[1452.0],[1064.0],[513.0],[1138.0],[1094.0],[878.0],[1312.0],[1255.0],[438.0],[604.0],[1349.0],[91.0],[904.0],[1203.0],[289.0],[554.0],[843.0],[560.0],[781.0],[1492.0],[1452.0],[937.0],[1174.0],[963.0],[1297.0],[623.0],[843.0],[241.0],[513.0],[513.0],[963.0],[235.0],[1452.0],[36.0],[604.0],[567.0],[703.0],[128.0],[937.0],[937.0],[1490.0],[513.0],[814.0],[814.0],[1064.0],[55.0],[1174.0],[235.0],[567.0],[937.0],[1349.0],[231.0],[963.0],[1174.0],[1174.0],[1069.0],[1452.0],[720.0],[843.0],[971.0],[1440.0],[843.0],[781.0],[554.0],[513.0],[1138.0],[1174.0],[93.0],[904.0],[1490.0],[272.0],[554.0],[289.0],[1203.0],[1138.0],[1064.0],[1435.0],[896.0],[235.0],[241.0],[1127.0],[843.0],[878.0],[1090.0],[937.0],[1064.0]
1136,[1490.0],[170.0],[937.0],[843.0],[91.0],[289.0],[1064.0],[1127.0],[406.0],[128.0],[971.0],[93.0],[554.0],[904.0],[971.0],[241.0],[604.0],[843.0],[878.0],[289.0],[178.0],[814.0],[971.0],[1435.0],[1205.0],[170.0],[554.0],[878.0],[438.0],[1492.0],[241.0],[618.0],[1492.0],[781.0],[971.0],[1138.0],[904.0],[1094.0],[1094.0],[1490.0],[241.0],[604.0],[554.0],[554.0],[994.0],[567.0],[971.0],[1455.0],[1255.0],[272.0],[862.0],[1127.0],[55.0],[128.0],[618.0],[814.0],[241.0],[513.0],[128.0],[241.0],[1490.0],[567.0],[1204.0],[1138.0],[1205.0],[154.0],[1094.0],[513.0],[1274.0],[93.0],[1094.0],[604.0],[241.0],[1440.0],[878.0],[241.0],[664.0],[1138.0],[554.0],[843.0],[604.0],[781.0],[913.0],[618.0],[1127.0],[937.0],[1452.0],[878.0],[843.0],[241.0],[1174.0],[1328.0],[567.0],[720.0],[1064.0],[241.0],[289.0],[422.0],[1138.0],[843.0]
1137,[146.0],[1203.0],[1138.0],[241.0],[1094.0],[1390.0],[128.0],[235.0],[827.0],[1435.0],[1349.0],[781.0],[937.0],[1174.0],[1349.0],[128.0],[554.0],[1064.0],[289.0],[336.0],[1328.0],[603.0],[963.0],[1174.0],[994.0],[1203.0],[937.0],[289.0],[235.0],[937.0],[438.0],[1069.0],[664.0],[904.0],[336.0],[843.0],[513.0],[994.0],[170.0],[554.0],[720.0],[1255.0],[603.0],[1274.0],[36.0],[554.0],[81.0],[1265.0],[513.0],[1127.0],[346.0],[91.0],[1138.0],[55.0],[418.0],[554.0],[603.0],[603.0],[55.0],[604.0],[513.0],[878.0],[1064.0],[843.0],[963.0],[484.0],[994.0],[554.0],[1492.0],[904.0],[971.0],[1255.0],[55.0],[81.0],[81.0],[720.0],[623.0],[904.0],[937.0],[1255.0],[1255.0],[664.0],[1435.0],[435.0],[91.0],[1138.0],[1297.0],[567.0],[1204.0],[128.0],[1255.0],[1312.0],[272.0],[272.0],[91.0],[720.0],[1452.0],[112.0],[843.0],[128.0]
1138,[435.0],[878.0],[843.0],[55.0],[1203.0],[336.0],[272.0],[91.0],[1132.0],[1174.0],[963.0],[664.0],[1138.0],[513.0],[1390.0],[55.0],[1255.0],[128.0],[1452.0],[1452.0],[364.0],[554.0],[994.0],[513.0],[1390.0],[878.0],[913.0],[1452.0],[567.0],[1138.0],[272.0],[93.0],[904.0],[664.0],[42.0],[241.0],[554.0],[36.0],[438.0],[937.0],[272.0],[720.0],[937.0],[1492.0],[1455.0],[937.0],[1349.0],[1172.0],[814.0],[1204.0],[1000.0],[55.0],[604.0],[1138.0],[146.0],[937.0],[720.0],[1274.0],[604.0],[1255.0],[618.0],[1204.0],[241.0],[55.0],[1390.0],[1078.0],[170.0],[937.0],[904.0],[913.0],[170.0],[272.0],[604.0],[1349.0],[1297.0],[567.0],[1435.0],[913.0],[913.0],[241.0],[814.0],[1435.0],[1174.0],[560.0],[1203.0],[241.0],[1349.0],[1204.0],[241.0],[55.0],[513.0],[364.0],[1204.0],[1127.0],[1203.0],[55.0],[971.0],[1069.0],[604.0],[720.0]
1139,[1069.0],[289.0],[241.0],[1255.0],[878.0],[42.0],[1127.0],[878.0],[178.0],[55.0],[994.0],[1435.0],[55.0],[913.0],[336.0],[604.0],[937.0],[55.0],[170.0],[971.0],[432.0],[937.0],[36.0],[1255.0],[336.0],[235.0],[1138.0],[438.0],[1204.0],[904.0],[235.0],[146.0],[913.0],[1435.0],[1349.0],[720.0],[913.0],[1455.0],[235.0],[1138.0],[55.0],[1127.0],[1138.0],[937.0],[1265.0],[1204.0],[963.0],[406.0],[603.0],[1064.0],[1065.0],[604.0],[843.0],[604.0],[560.0],[603.0],[272.0],[554.0],[1255.0],[720.0],[146.0],[289.0],[128.0],[241.0],[994.0],[862.0],[438.0],[1138.0],[513.0],[623.0],[438.0],[1127.0],[1255.0],[1297.0],[170.0],[1204.0],[1490.0],[843.0],[623.0],[720.0],[513.0],[1174.0],[623.0],[1276.0],[878.0],[720.0],[963.0],[289.0],[720.0],[272.0],[814.0],[432.0],[1127.0],[91.0],[878.0],[272.0],[1349.0],[93.0],[720.0],[272.0]
1140,[93.0],[1452.0],[603.0],[720.0],[289.0],[1452.0],[55.0],[289.0],[795.0],[513.0],[235.0],[1174.0],[604.0],[623.0],[1440.0],[1255.0],[1138.0],[241.0],[438.0],[42.0],[1205.0],[1274.0],[1455.0],[814.0],[36.0],[289.0],[623.0],[971.0],[1064.0],[913.0],[1127.0],[435.0],[1435.0],[1174.0],[963.0],[272.0],[937.0],[1265.0],[567.0],[843.0],[604.0],[91.0],[241.0],[904.0],[1094.0],[1064.0],[994.0],[1094.0],[554.0],[91.0],[231.0],[1255.0],[1255.0],[1255.0],[1069.0],[1138.0],[1274.0],[937.0],[272.0],[814.0],[554.0],[1064.0],[272.0],[720.0],[36.0],[1000.0],[235.0],[843.0],[554.0],[1490.0],[235.0],[91.0],[814.0],[963.0],[289.0],[272.0],[618.0],[623.0],[1138.0],[272.0],[603.0],[913.0],[513.0],[1069.0],[289.0],[272.0],[994.0],[1452.0],[272.0],[604.0],[554.0],[1205.0],[91.0],[1203.0],[128.0],[604.0],[1204.0],[781.0],[272.0],[1127.0]
1141,[781.0],[971.0],[720.0],[814.0],[170.0],[1440.0],[91.0],[567.0],[1328.0],[554.0],[36.0],[1492.0],[843.0],[554.0],[963.0],[720.0],[814.0],[720.0],[971.0],[1440.0],[1390.0],[1138.0],[1265.0],[554.0],[42.0],[1452.0],[241.0],[1349.0],[1452.0],[623.0],[91.0],[1276.0],[623.0],[513.0],[994.0],[91.0],[1138.0],[1172.0],[1204.0],[618.0],[1127.0],[1203.0],[1274.0],[913.0],[170.0],[1138.0],[36.0],[827.0],[937.0],[1203.0],[304.0],[1203.0],[814.0],[843.0],[435.0],[1274.0],[1492.0],[1138.0],[1127.0],[272.0],[435.0],[128.0],[1127.0],[604.0],[1455.0],[1065.0],[567.0],[603.0],[937.0],[618.0],[1349.0],[814.0],[603.0],[994.0],[1452.0],[1127.0],[146.0],[241.0],[843.0],[91.0],[554.0],[513.0],[554.0],[93.0],[1204.0],[1127.0],[1094.0],[971.0],[1064.0],[1255.0],[937.0],[450.0],[1203.0],[1064.0],[55.0],[1127.0],[963.0],[664.0],[1255.0],[91.0]
1142,[664.0],[963.0],[1274.0],[272.0],[1452.0],[971.0],[1203.0],[1204.0],[21.0],[937.0],[1455.0],[904.0],[814.0],[937.0],[36.0],[814.0],[843.0],[272.0],[235.0],[81.0],[336.0],[241.0],[567.0],[937.0],[1440.0],[971.0],[1490.0],[235.0],[971.0],[843.0],[567.0],[1090.0],[1174.0],[913.0],[36.0],[1203.0],[623.0],[170.0],[1064.0],[146.0],[91.0],[814.0],[720.0],[623.0],[1172.0],[843.0],[1455.0],[178.0],[843.0],[128.0],[1078.0],[878.0],[1274.0],[241.0],[93.0],[843.0],[904.0],[843.0],[814.0],[1127.0],[937.0],[1452.0],[91.0],[272.0],[1265.0],[304.0],[1204.0],[241.0],[1138.0],[781.0],[963.0],[1203.0],[720.0],[1094.0],[971.0],[91.0],[435.0],[720.0],[241.0],[1203.0],[937.0],[554.0],[1490.0],[781.0],[1064.0],[91.0],[36.0],[1349.0],[1127.0],[1127.0],[603.0],[806.0],[878.0],[128.0],[289.0],[1255.0],[994.0],[1435.0],[814.0],[1203.0]
1143,[1276.0],[994.0],[272.0],[1127.0],[438.0],[1297.0],[878.0],[1064.0],[412.0],[1138.0],[567.0],[513.0],[603.0],[1490.0],[81.0],[603.0],[603.0],[604.0],[1349.0],[1349.0],[806.0],[720.0],[1172.0],[603.0],[1455.0],[567.0],[618.0],[963.0],[1349.0],[1490.0],[1203.0],[422.0],[513.0],[554.0],[1455.0],[878.0],[1490.0],[406.0],[128.0],[241.0],[1203.0],[289.0],[1492.0],[1138.0],[438.0],[241.0],[1265.0],[795.0],[1274.0],[878.0],[327.0],[814.0],[1492.0],[720.0],[1276.0],[1492.0],[1127.0],[720.0],[603.0],[91.0],[1138.0],[971.0],[1203.0],[1127.0],[336.0],[327.0],[36.0],[720.0],[843.0],[664.0],[994.0],[878.0],[272.0],[170.0],[1349.0],[1064.0],[1174.0],[272.0],[1490.0],[878.0],[1138.0],[623.0],[937.0],[1090.0],[1452.0],[1203.0],[1455.0],[963.0],[91.0],[91.0],[1138.0],[1390.0],[1452.0],[878.0],[604.0],[91.0],[36.0],[1174.0],[603.0],[55.0]
1144,[1435.0],[438.0],[1127.0],[603.0],[971.0],[1349.0],[289.0],[1452.0],[364.0],[843.0],[1204.0],[554.0],[720.0],[1138.0],[1297.0],[272.0],[1274.0],[1255.0],[963.0],[963.0],[42.0],[1492.0],[406.0],[1138.0],[81.0],[1349.0],[720.0],[567.0],[963.0],[618.0],[1204.0],[112.0],[554.0],[937.0],[1265.0],[128.0],[618.0],[827.0],[1203.0],[435.0],[878.0],[603.0],[272.0],[843.0],[235.0],[128.0],[1297.0],[170.0],[1492.0],[1452.0],[571.0],[289.0],[241.0],[814.0],[781.0],[241.0],[91.0],[1492.0],[91.0],[603.0],[843.0],[1349.0],[878.0],[91.0],[42.0],[571.0],[1064.0],[1274.0],[241.0],[435.0],[567.0],[603.0],[1274.0],[438.0],[963.0],[128.0],[513.0],[1127.0],[720.0],[289.0],[1274.0],[1490.0],[146.0],[422.0],[971.0],[878.0],[170.0],[994.0],[128.0],[1203.0],[843.0],[258.0],[971.0],[55.0],[1452.0],[814.0],[1064.0],[513.0],[1127.0],[878.0]
1145,[1090.0],[36.0],[1492.0],[91.0],[1349.0],[1094.0],[1452.0],[971.0],[896.0],[720.0],[1064.0],[913.0],[272.0],[843.0],[1455.0],[1274.0],[241.0],[814.0],[567.0],[36.0],[1440.0],[272.0],[827.0],[843.0],[1265.0],[963.0],[146.0],[1204.0],[994.0],[241.0],[878.0],[781.0],[1490.0],[623.0],[1172.0],[55.0],[843.0],[178.0],[55.0],[1276.0],[289.0],[1274.0],[1127.0],[720.0],[567.0],[55.0],[1094.0],[1328.0],[904.0],[55.0],[868.0],[603.0],[720.0],[272.0],[1090.0],[720.0],[1203.0],[904.0],[1203.0],[1203.0],[241.0],[963.0],[289.0],[1203.0],[1172.0],[418.0],[128.0],[272.0],[913.0],[1276.0],[1204.0],[289.0],[1492.0],[235.0],[438.0],[1203.0],[1276.0],[1203.0],[272.0],[1452.0],[843.0],[937.0],[435.0],[664.0],[963.0],[289.0],[438.0],[1064.0],[55.0],[878.0],[1274.0],[147.0],[1064.0],[289.0],[1255.0],[1203.0],[128.0],[554.0],[91.0],[604.0]
1146,[422.0],[1455.0],[904.0],[1274.0],[963.0],[170.0],[604.0],[55.0],[432.0],[604.0],[1265.0],[937.0],[1127.0],[618.0],[1094.0],[1492.0],[1492.0],[603.0],[1204.0],[1455.0],[81.0],[1127.0],[1204.0],[241.0],[1297.0],[1204.0],[272.0],[994.0],[128.0],[146.0],[1064.0],[664.0],[618.0],[843.0],[406.0],[289.0],[241.0],[795.0],[1255.0],[1090.0],[1452.0],[1452.0],[904.0],[1490.0],[406.0],[720.0],[1172.0],[364.0],[241.0],[971.0],[418.0],[1274.0],[272.0],[91.0],[664.0],[904.0],[913.0],[272.0],[1274.0],[878.0],[1276.0],[55.0],[55.0],[878.0],[406.0],[560.0],[1455.0],[1127.0],[720.0],[1435.0],[36.0],[1274.0],[1127.0],[567.0],[235.0],[604.0],[937.0],[1490.0],[618.0],[971.0],[1492.0],[618.0],[1138.0],[1435.0],[994.0],[814.0],[235.0],[128.0],[878.0],[814.0],[241.0],[336.0],[1349.0],[1452.0],[971.0],[603.0],[55.0],[937.0],[1203.0],[289.0]
